"Name"	"RI_new_mean"
"Aconitic acid_ cis-_(3TMS)_MP_RI:1747_IDENT:A+D"	1768
"Adenosine_(4TMS)_MP_RI:2644_IDENT:A+B"	2687
"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D"	1198
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D"	1447
"Arginine [-NH3]_(3TMS)_MP_RI:1819_IDENT:A+C"	1845
"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C"	1442
"Aspartic acid_(3TMS)_MP_RI:1517_IDENT:A+C"	1540
"Butanoic acid_ 3-hydroxy-_(2TMS)_MP_RI:1156_IDENT:A+B"	1168
"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C"	1544
"Cytosine_(2TMS)_MP_RI:1520_IDENT:A+B"	1537
"Cytosine_(3TMS)_BP_RI:1629_IDENT:A+B"	1647
"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B"	1785
"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B"	1773
"Erythritol_(4TMS)_MP_RI:1503_IDENT:A+B"	1537
"Erythrose-4-phosphate_(1MEOX)(4TMS)_BP_RI:1894_IDENT:A+D"	1947
"Erythrose-4-phosphate_(1MEOX)(4TMS)_MP_RI:1904_IDENT:A+D"	1958
"Fructose-6-phosphate_(1MEOX)(6TMS)_MP_RI:2302_IDENT:A+C"	2385
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C"	1369
"Galactose_(1MEOX)(5TMS)_MP_RI:1880_IDENT:A+C"	1948
"Gluconic acid-6-phosphate_(7TMS)_MP_RI:2426_IDENT:A+D"	2513
"Glucosamine_ N-acetyl-_(1MEOX)(4TMS)_BP_RI:2073_IDENT:A+C"	2127
"Glucosamine_ N-acetyl-_(1MEOX)(4TMS)_MP_RI:2079_IDENT:A+C"	2132
"Glucose-1/6-phosphate_(1MEOX)(6TMS)_MP_RI:2316_IDENT:C+D/A+B"	2399
"Glucose-6-phosphate_(1MEOX)(6TMS)_BP_RI:2317_IDENT:A+B"	2420
"Glucuronic acid_(1MEOX)(5TMS)_MP_RI:1927_IDENT:A+C"	2006
"Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B"	1543
"Glutamic acid_(3TMS)_MP_RI:1620_IDENT:A+B"	1639
"Glutaric acid_ 2-hydroxy-_(3TMS)_MP_RI:1577_IDENT:A+D"	1596
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B"	1424
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C"	1124
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C"	1330
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C"	1615
"Isocitric acid_(4TMS)_MP_RI:1817_IDENT:A+C"	1852
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D"	1179
"Isoleucine_(2TMS)_MP_RI:1302_IDENT:A+D"	1319
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C"	1867
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C"	1950
"Mannose_(1MEOX)(5TMS)_MP_RI:1876_IDENT:A+D"	1931
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D"	2032
"Phosphoenolpyruvic acid_(3TMS)_MP_RI:1598_IDENT:A+D"	1624
"Proline_(1TMS)_BP_RI:1172_IDENT:A+B"	1176
"Putrescine_(3TMS)_BP_RI:1507_IDENT:A+D"	1507
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D"	1754
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D"	1534
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D"	1054
"Ribitol_(5TMS)_MP_RI:1716_IDENT:A+B"	1761
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_BP_RI:1572_IDENT:A+D"	1600
"Ribose_ 2-deoxy-_(1MEOX)(3TMS)_MP_RI:1574_IDENT:A+D"	1601
"Ribulose-5-phosphate_(1MEOX)(5TMS)_BP_RI:2096_IDENT:A+B"	2156
"Ribulose-5-phosphate_(1MEOX)(5TMS)_MP_RI:2112_IDENT:A+B"	2171
